Name,Hash,Id,Tag,Tier,Type,Source,Equippable,Power,Power Limit,Energy Capacity,Owner,Locked,Equipped,Year,Season,Event,Mobility,Resilience,Recovery,Discipline,Intellect,Strength,Total,Mobility (Base),Resilience (Base),Recovery (Base),Discipline (Base),Intellect (Base),Strength (Base),Total (Base),Seasonal Mod,Loadouts,Notes,Perks 0,Perks 1,Perks 2,Perks 3,Perks 4,Perks 5,Perks 6,Perks 7,Perks 8,Perks 9,Perks 10
Eimin-Tin Ritual Mask,3634942770,"""6917529879706250383""",,Legendary,Helmet,tangled,Warlock,1786,,1,Warlock(1790),false,false,4,12,,2,17,8,10,15,2,54,2,17,8,10,15,2,54,,,,Upgrade Armor*,*,*,*,*,,,,,,
Nezarec's Sin,3381022971,"""6917529831637873410""",,Exotic,Helmet,,Warlock,1772,,7,Warlock(1790),false,false,1,1,,15,14,3,9,8,26,75,15,14,3,9,8,16,65,,Void,,Strength Mod*,Special Ammo Finder*,Special Ammo Scout*,Queensguard Valor*,Upgrade Armor*,*,*,*,*,Abyssal Extractors*,
Iron Companion Hood,960442438,"""6917529879825086798""",,Legendary,Helmet,ironbanner,Warlock,1778,,3,Warlock(1790),false,false,5,19,,6,11,13,2,21,8,61,6,11,13,2,21,8,61,,,,Upgrade Armor*,*,*,*,*,Iron Lord's Pride*,,,,,
Verity's Brow,2428181146,"""6917529879857241313""",,Exotic,Helmet,,Warlock,1784,,1,Warlock(1790),false,false,1,3,,2,22,9,16,14,2,65,2,22,9,16,14,2,65,,,,Upgrade Armor*,*,*,*,*,The Fourth Magic*,,,,,
High-Minded Complex,1800940324,"""6917529879865208835""",,Legendary,Helmet,legendaryengram,Warlock,1780,,2,Warlock(1790),false,false,4,15,,8,13,7,7,16,2,53,8,13,7,7,16,2,53,,,,Upgrade Armor*,*,*,*,*,,,,,,
Iron Companion Gloves,357179927,"""6917529879832530156""",,Legendary,Gauntlets,ironbanner,Warlock,1778,,3,Warlock(1790),false,false,5,19,,13,16,2,2,16,14,63,13,16,2,2,16,14,63,,,,Upgrade Armor*,*,*,*,*,Iron Lord's Pride*,,,,,
Warmind's Avatar Gloves,1259550198,"""6917529846979000645""",,Legendary,Gauntlets,rasputin,Warlock,1774,,10,Warlock(1790),true,false,5,19,,4,34,12,18,8,12,88,2,22,10,16,6,10,66,,"Solar, Void",,Resilience Mod*,Heavy Handed*,Melee Kickstart*,Iron Countershade*,Upgrade Armor*,*,*,*,*,Iron Companion Gloves*,Seraph Sensor Array*
Unyielding Favor Gloves,3031934630,"""6917529879874564211""",,Legendary,Gauntlets,seasonpass,Warlock,1786,,2,Warlock(1790),false,false,6,20,,7,16,6,7,8,12,56,7,16,6,7,8,12,56,,,,Upgrade Armor*,*,*,*,*,Queen's Favor*,,,,,
Heiro Camo,901647822,"""6917529880825710138""",,Legendary,Gauntlets,legendaryengram,Warlock,1789,,2,Warlock(1790),false,false,4,15,,6,12,6,12,12,2,50,6,12,6,12,12,2,50,,,,Upgrade Armor*,*,*,*,*,,,,,,
Phoenix Protocol,4057299719,"""6917529828414620377""",,Exotic,Chest Armor,,Warlock,1773,,10,Warlock(1790),true,false,2,4,,6,4,41,4,22,10,87,4,2,29,2,20,8,65,,Solar,,Recovery Mod*,Charged Up*,Emergency Reinforcement*,Iron Countershade*,Upgrade Armor*,*,*,*,*,Battle-Hearth*,
Insight Vikti Robes,2364041279,"""6917529879395300371""",,Legendary,Chest Armor,legendaryengram,Warlock,1777,,1,Warlock(1790),false,false,3,11,,7,11,6,7,10,7,48,7,11,6,7,10,7,48,,,,Upgrade Armor*,*,*,*,*,,,,,,
Heiro Camo,2432846050,"""6917529879874566148""",,Legendary,Chest Armor,legendaryengram,Warlock,1780,,3,Warlock(1790),false,false,4,15,,6,12,9,8,11,8,54,6,12,9,8,11,8,54,,,,Upgrade Armor*,*,*,*,*,,,,,,
Unyielding Favor Robes,988330314,"""6917529880806746618""",,Legendary,Chest Armor,seasonpass,Warlock,1783,,3,Warlock(1790),false,false,6,20,,2,12,18,8,16,8,64,2,12,18,8,16,8,64,,,,Upgrade Armor*,*,*,*,*,Queen's Favor*,,,,,
Ego Talon IV,4110287116,"""6917529879766723285""",,Legendary,Leg Armor,ikora,Warlock,1782,,2,Warlock(1790),false,false,4,12,,2,11,14,10,13,6,56,2,11,14,10,13,6,56,,,,Upgrade Armor*,*,*,*,*,,,,,,
Ego Talon Bond,761884895,"""6917529879865211737""",,Legendary,Warlock Bond,ikora,Warlock,1781,,4,Warlock(1790),false,false,4,12,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,Upgrade Armor*,,,,,,,,,,
Tusked Allegiance Hood,849255710,"""6917529860662048367""",,Legendary,Helmet,psiops,Warlock,1780,,10,Warlock(1790),true,true,5,16,,4,38,4,4,8,26,84,2,26,2,2,6,24,62,,"Solar, Strand, Crucible",,Resilience Mod*,Hands-On*,Special Ammo Finder*,Iron Countershade*,Upgrade Armor*,*,*,*,*,Iron Companion Hood*,
Karnstein Armlets,3844826440,"""6917529844844728355""",,Exotic,Gauntlets,,Warlock,1780,,10,Warlock(1790),true,true,1,1,,11,26,12,17,12,8,86,9,14,10,15,10,6,64,,"Strand, Crucible",,Resilience Mod*,Heavy Handed*,Melee Kickstart*,Upgrade Armor*,*,*,*,*,Vampire's Caress*,,
Warmind's Avatar Robes,2710316218,"""6917529848372493639""",,Legendary,Chest Armor,rasputin,Warlock,1772,,10,Warlock(1790),true,true,5,19,,4,32,14,14,12,11,87,2,30,2,12,10,9,65,,"Strand, Void, Crucible",,Recovery Mod*,Charged Up*,Charged Up*,Iron Countershade*,Upgrade Armor*,*,*,*,*,Iron Companion Vestments*,Seraph Sensor Array*
Tusked Allegiance Boots,693728753,"""6917529863897934316""",,Legendary,Leg Armor,psiops,Warlock,1777,,10,Warlock(1790),true,true,5,16,,18,14,8,14,4,32,90,16,12,6,2,2,30,68,,"Solar, Strand, Void, Crucible",,Discipline Mod*,Kinetic Scavenger*,Recuperation*,Better Already*,Iron Countershade*,Upgrade Armor*,*,*,*,*,Iron Companion Legs*
